x states switches
29863 5 0
29864 5 0
29865 5 0
29866 5 1
29867 5 0
29868 3 0
29869 1 0
29870 3 0
29871 3 0
29872 3 0
29873 3 0
29874 1 0
29875 3 0
29876 3 0
29877 3 0
29878 3 0
29879 3 0
29880 3 0
29881 3 0
29882 1 0
29883 3 0
29884 3 0
29885 4 1
29886 4 0
29887 5 0
29888 2 1
29889 2 0
29890 2 0
29891 5 0
29892 1 1
29893 1 0
29894 5 0
29895 1 0
29896 1 0
29897 1 0
29898 5 0
29899 1 0
29900 1 0
29901 2 1
29902 2 0
29903 2 0
29904 2 0
29905 2 0
29906 2 1
29907 2 0
29908 2 0
29909 2 0
29910 2 0
29911 2 1
29912 2 0
29913 1 0
29914 2 1
29915 2 0
29916 2 0
29917 2 0
29918 2 0
29919 2 0
29920 2 0
29921 2 0
29922 2 0
29923 2 0
29924 2 0
29925 2 0
29926 2 0
29927 2 0
29928 2 0
29929 2 0
29930 2 0
29931 2 0
29932 2 0
29933 2 0
29934 2 0
29935 2 0
29936 2 0
29937 2 0
29938 2 0
29939 2 0
29940 4 1
29941 5 0
29942 4 0
29943 4 0
29944 4 0
29945 4 0
29946 4 0
29947 5 0
29948 4 0
29949 4 0
29950 2 0
29951 4 0
29952 4 0
29953 4 0
29954 4 0
29955 4 0
29956 4 0
29957 3 1
29958 4 0
29959 4 0
29960 4 0
29961 4 0
29962 1 0
29963 4 0
29964 4 0
29965 4 0
29966 4 0
29967 1 0
29968 4 0
29969 1 0
29970 4 0
29971 3 0
29972 1 0
29973 4 0
29974 1 0
29975 1 0
29976 4 0
29977 4 0
29978 1 0
29979 1 0
29980 4 0
29981 1 0
29982 1 0
29983 1 0
29984 1 0
29985 1 0
29986 1 0
29987 1 0
29988 4 0
29989 3 1
29990 4 0
29991 2 0
29992 3 0
29993 5 1
29994 2 0
29995 5 0
29996 5 1
29997 2 0
29998 2 0
29999 2 0
30000 2 0
30001 2 0
30002 2 0
30003 2 0
30004 2 0
30005 2 0
30006 2 0
30007 2 0
30008 2 0
30009 2 0
30010 2 0
30011 2 0
30012 2 0
30013 2 0
30014 2 0
30015 1 1
30016 1 0
30017 1 0
30018 1 0
30019 1 0
30020 1 0
30021 1 0
30022 1 0
30023 1 0
30024 1 0
30025 1 0
30026 2 0
30027 1 0
30028 2 1
30029 2 0
30030 2 0
30031 2 0
30032 2 0
30033 4 1
30034 4 0
30035 4 0
30036 4 0
30037 2 1
30038 2 0
30039 4 1
30040 4 0
30041 4 0
30042 4 0
30043 4 0
30044 4 0
30045 4 0
30046 2 0
30047 4 1
30048 4 0
30049 4 0
30050 2 0
30051 4 0
30052 4 0
30053 4 0
30054 4 0
30055 4 0
30056 1 1
30057 1 0
30058 1 0
30059 1 0
30060 1 1
30061 1 0
30062 5 0
30063 1 0
30064 5 0
30065 1 0
30066 1 0
30067 1 0
30068 5 0
30069 5 0
30070 1 0
30071 1 0
30072 1 0
30073 1 0
30074 1 0
30075 2 1
30076 2 0
30077 2 0
30078 2 0
30079 2 0
30080 2 0
30081 2 0
30082 2 0
30083 2 0
30084 2 0
30085 2 0
30086 5 0
30087 1 0
30088 2 0
30089 2 0
30090 2 0
30091 2 0
30092 2 0
30093 2 0
30094 2 0
30095 2 0
30096 2 0
30097 2 0
30098 2 0
30099 2 0
30100 2 0
30101 5 1
30102 5 0
30103 5 0
30104 1 1
30105 1 0
30106 1 0
30107 1 0
30108 3 1
30109 3 0
30110 3 0
30111 3 0
30112 3 0
30113 3 0
30114 3 0
30115 3 0
30116 2 1
30117 2 0
30118 2 0
30119 2 0
30120 2 0
30121 5 1
30122 5 0
30123 5 0
30124 2 0
30125 5 0
30126 5 0
30127 5 0
30128 5 0
30129 5 0
30130 5 0
30131 5 0
30132 5 0
30133 5 0
30134 5 0
30135 5 0
30136 5 0
30137 5 0
30138 5 0
30139 2 0
30140 5 0
30141 5 0
30142 2 1
30143 2 0
30144 2 0
30145 5 1
30146 5 0
30147 5 0
30148 4 0
30149 5 0
30150 3 0
30151 5 0
30152 3 0
30153 5 0
30154 5 0
30155 3 1
30156 3 0
30157 3 0
30158 3 0
30159 3 0
30160 3 0
30161 3 0
30162 3 1
30163 3 0
30164 3 0
30165 4 0
30166 4 0
30167 4 0
30168 4 0
30169 4 0
30170 2 1
30171 2 0
30172 4 1
30173 4 0
30174 4 0
30175 2 1
30176 4 0
30177 4 0
30178 1 1
30179 1 0
30180 1 0
30181 1 0
30182 1 0
30183 4 1
30184 4 0
30185 4 0
30186 4 0
30187 3 0
30188 4 0
30189 4 0
30190 4 0
30191 4 0
30192 4 0
30193 4 0
30194 4 0
30195 4 0
30196 1 0
30197 4 0
30198 4 0
30199 3 1
30200 4 0
30201 4 0
30202 4 0
30203 4 0
30204 4 0
30205 1 0
30206 4 0
30207 1 1
30208 4 1
30209 4 0
30210 4 0
30211 4 0
30212 4 0
30213 4 0
30214 4 0
30215 4 0
30216 4 0
30217 4 0
30218 4 0
30219 4 0
30220 4 0
30221 4 0
30222 4 0
30223 4 0
30224 5 1
30225 5 0
30226 5 0
30227 5 0
30228 5 0
30229 5 0
30230 5 0
30231 5 0
30232 5 0
30233 5 0
30234 5 0
30235 5 0
30236 5 0
30237 5 0
30238 5 0
30239 5 0
30240 2 1
30241 3 0
30242 3 0
30243 1 0
30244 1 0
30245 3 1
30246 1 0
30247 1 1
30248 1 0
30249 4 1
30250 4 0
30251 4 0
30252 4 0
30253 4 0
30254 4 0
30255 5 1
30256 5 0
30257 5 0
30258 5 0
30259 5 0
30260 5 0
30261 5 0
30262 5 0
30263 5 0
30264 5 0
30265 5 0
30266 5 1
30267 5 0
30268 5 0
30269 5 0
30270 5 0
30271 5 0
30272 5 0
30273 5 0
30274 5 0
30275 4 1
30276 4 0
30277 4 0
30278 4 0
30279 2 0
30280 4 0
30281 2 0
30282 4 0
30283 4 0
30284 4 0
30285 4 0
30286 4 0
30287 4 0
30288 4 0
30289 2 0
30290 1 1
30291 3 0
30292 3 0
30293 3 0
30294 3 0
30295 3 0
30296 3 0
30297 3 0
30298 3 0
30299 4 0
30300 3 0
30301 3 0
30302 3 0
30303 3 0
30304 3 0
30305 3 0
30306 4 0
30307 3 0
30308 3 0
30309 3 0
30310 1 0
30311 3 0
30312 4 0
30313 3 0
30314 3 0
30315 3 0
30316 3 0
30317 1 1
30318 1 0
30319 1 0
30320 1 0
30321 1 0
30322 1 0
30323 3 0
30324 1 0
30325 3 0
30326 1 0
30327 3 0
30328 1 0
30329 1 0
30330 1 1
30331 1 0
30332 1 0
30333 1 0
30334 1 0
30335 1 0
30336 1 0
30337 1 0
30338 1 0
30339 1 0
30340 1 0
30341 1 1
30342 1 0
30343 1 0
30344 1 0
30345 1 0
30346 1 0
30347 1 0
30348 1 0
30349 1 0
30350 2 1
30351 2 1
30352 2 0
30353 3 0
30354 2 0
30355 2 0
30356 5 0
30357 2 0
30358 2 0
30359 2 0
30360 5 0
30361 2 0
30362 2 0
30363 2 0
30364 5 0
30365 5 1
30366 5 0
30367 5 0
30368 5 0
30369 2 1
30370 2 0
30371 2 1
30372 2 0
30373 2 1
30374 2 0
30375 2 0
30376 2 0
30377 2 0
30378 2 0
30379 2 0
30380 2 0
30381 2 0
30382 2 0
30383 2 0
30384 2 0
30385 2 0
30386 2 0
30387 2 1
30388 2 0
30389 1 0
30390 2 0
30391 2 0
30392 2 0
30393 2 0
30394 1 0
30395 1 0
30396 1 0
30397 2 0
30398 1 0
30399 1 0
30400 1 0
30401 2 0
30402 2 0
30403 2 1
30404 3 1
30405 3 0
30406 2 0
30407 2 0
30408 2 0
30409 2 0
30410 2 0
30411 3 0
30412 3 0
30413 3 0
30414 2 0
30415 2 0
30416 2 0
30417 3 0
30418 3 0
30419 2 1
30420 2 0
30421 2 0
30422 2 0
30423 2 0
30424 2 0
30425 2 0
30426 2 0
30427 2 0
30428 2 1
30429 2 0
30430 2 0
30431 2 0
30432 2 0
30433 2 0
30434 2 0
30435 2 0
30436 2 0
30437 2 0
30438 2 0
30439 5 1
30440 4 0
30441 5 0
30442 5 0
30443 4 0
30444 1 1
30445 1 0
30446 1 0
30447 3 0
30448 1 0
30449 1 0
30450 1 0
30451 5 1
30452 2 0
30453 2 0
30454 3 1
30455 3 0
30456 3 0
30457 3 0
30458 3 0
30459 3 0
30460 3 0
30461 3 0
30462 3 0
30463 3 0
30464 3 0
30465 3 0
30466 3 0
30467 2 1
30468 1 0
30469 4 0
30470 5 0
30471 5 0
30472 2 0
30473 2 0
30474 5 0
30475 4 0
30476 2 0
30477 2 0
30478 5 0
30479 2 0
30480 2 0
30481 5 0
30482 2 0
30483 2 0
30484 2 0
30485 2 0
30486 5 1
30487 5 0
30488 5 0
30489 4 1
30490 4 0
30491 5 1
30492 2 1
30493 4 1
30494 3 0
30495 4 0
30496 3 0
30497 3 0
30498 3 0
30499 4 0
30500 3 0
30501 4 0
30502 4 0
30503 4 0
30504 4 0
30505 3 0
30506 4 0
30507 4 0
30508 4 0
30509 3 0
30510 5 0
30511 3 0
30512 5 0
30513 3 0
30514 3 0
30515 4 0
30516 4 0
30517 4 0
30518 3 0
30519 3 0
30520 3 0
30521 4 1
30522 4 0
30523 4 0
30524 4 0
30525 3 0
30526 3 0
30527 4 0
30528 4 0
30529 4 0
30530 4 0
30531 4 0
30532 4 0
30533 1 0
30534 4 0
30535 4 0
30536 4 0
30537 2 1
30538 2 0
30539 2 0
30540 1 0
30541 2 0
30542 1 0
30543 2 0
30544 1 0
30545 2 0
30546 2 0
30547 2 0
30548 2 0
30549 2 0
30550 4 1
30551 4 0
30552 4 0
30553 4 0
30554 3 1
30555 5 0
30556 5 0
30557 3 0
30558 3 0
30559 5 0
30560 3 0
30561 5 0
30562 5 1
30563 5 0
30564 5 0
30565 5 0
30566 2 1
30567 1 0
30568 2 1
30569 1 1
30570 1 0
30571 1 0
30572 1 0
30573 4 1
30574 2 1
30575 3 0
30576 3 0
30577 3 0
30578 3 0
30579 3 0
30580 3 0
30581 4 1
30582 3 0
30583 4 0
30584 5 1
30585 5 0
30586 5 0
30587 5 0
30588 5 0
30589 4 1
30590 4 0
30591 4 0
30592 4 0
30593 4 0
30594 4 0
30595 2 1
30596 2 0
30597 2 0
30598 2 0
30599 1 0
30600 1 0
30601 2 0
30602 1 0
30603 2 0
30604 2 1
30605 2 0
30606 2 0
30607 2 0
30608 3 1
30609 2 0
30610 3 0
30611 3 0
30612 4 0
30613 5 1
30614 5 0
30615 5 0
30616 5 0
30617 5 0
30618 5 0
30619 5 0
30620 5 0
30621 5 1
30622 2 1
30623 2 0
30624 2 0
30625 2 0
30626 2 0
30627 5 1
30628 1 0
30629 5 0
30630 2 0
30631 5 1
30632 1 0
30633 3 1
30634 3 0
30635 1 0
30636 3 0
30637 3 0
30638 4 1
30639 4 0
30640 4 0
30641 4 0
30642 4 0
30643 4 0
30644 2 0
30645 4 0
30646 4 0
30647 4 0
30648 4 0
30649 4 0
30650 4 0
30651 4 0
30652 4 0
30653 2 1
30654 2 0
30655 2 0
30656 2 0
30657 2 0
30658 2 0
30659 2 0
30660 3 0
30661 2 0
30662 2 0
30663 2 0
30664 2 0
30665 3 0
30666 2 0
30667 2 0
30668 2 0
30669 2 0
30670 3 1
30671 1 0
30672 3 0
30673 1 0
30674 1 0
30675 3 1
30676 3 0
30677 3 0
30678 3 0
30679 3 0
30680 4 0
30681 3 0
30682 4 0
30683 3 0
30684 2 1
30685 2 0
30686 2 0
30687 2 0
30688 2 0
30689 3 1
30690 3 0
30691 3 0
30692 3 0
30693 4 0
30694 3 0
30695 3 0
30696 3 0
30697 3 0
30698 3 0
30699 3 0
30700 3 0
30701 3 0
30702 4 0
30703 3 0
30704 3 0
30705 3 0
30706 3 0
30707 3 0
30708 3 0
30709 3 0
30710 3 0
30711 3 0
30712 3 0
30713 5 1
30714 5 0
30715 5 0
30716 5 0
30717 5 0
30718 5 0
30719 5 0
30720 5 0
30721 5 0
30722 5 0
30723 5 0
30724 5 0
30725 5 0
30726 5 0
30727 5 0
30728 1 1
30729 1 0
30730 3 0
30731 1 0
30732 1 0
30733 1 0
30734 3 0
30735 1 0
30736 2 0
30737 2 0
30738 2 1
30739 2 0
30740 2 0
30741 2 0
30742 2 0
30743 2 0
30744 2 0
30745 2 0
30746 2 0
30747 2 0
30748 2 0
30749 2 0
30750 2 0
30751 2 0
30752 2 0
30753 2 0
30754 2 0
30755 1 0
30756 2 0
30757 2 0
30758 2 0
30759 2 0
30760 2 0
30761 2 0
30762 1 0
30763 2 0
30764 2 1
30765 2 0
30766 2 0
30767 2 0
30768 2 0
30769 2 0
30770 2 0
30771 2 0
30772 2 0
30773 2 0
30774 2 0
30775 2 0
30776 5 0
30777 2 0
30778 2 0
30779 2 0
30780 2 0
30781 2 0
30782 2 0
30783 2 0
30784 2 0
30785 2 0
30786 2 0
30787 2 0
30788 2 0
30789 2 0
30790 2 0
30791 2 0
30792 2 0
30793 5 1
30794 5 0
30795 5 0
30796 5 0
30797 5 0
30798 5 0
30799 5 0
30800 5 0
30801 5 0
30802 5 0
30803 5 0
30804 5 0
30805 2 1
30806 3 0
30807 3 0
30808 2 0
30809 2 1
30810 2 0
30811 2 0
30812 2 0
30813 2 0
30814 2 1
30815 2 0
30816 2 0
30817 2 0
30818 2 0
30819 2 0
30820 2 0
30821 2 0
30822 2 0
30823 2 0
30824 2 0
30825 2 1
30826 1 0
30827 2 0
30828 1 0
30829 1 0
30830 2 0
30831 1 0
30832 1 0
30833 1 0
30834 1 0
30835 1 0
30836 1 0
30837 2 0
30838 1 0
30839 3 1
30840 2 1
30841 4 1
30842 4 0
30843 4 0
30844 4 0
30845 4 0
30846 4 0
30847 4 0
30848 4 0
30849 4 0
30850 4 0
30851 4 0
30852 4 0
30853 4 0
30854 4 0
30855 4 0
30856 4 0
30857 4 0
30858 4 0
30859 3 1
30860 3 0
30861 3 0
30862 3 0
30863 3 0
30864 3 0
30865 3 0
30866 3 0
30867 3 0
30868 3 0
30869 3 0
30870 3 0
30871 3 0
30872 3 0
30873 3 0
30874 3 0
30875 3 0
30876 3 0
30877 3 0
30878 3 0
30879 3 0
30880 3 0
30881 3 0
30882 3 0
30883 1 1
30884 2 1
30885 1 0
30886 2 0
30887 2 0
30888 2 0
30889 2 0
30890 2 0
30891 2 0
30892 2 0
30893 2 0
30894 2 0
30895 2 0
30896 2 0
30897 2 0
30898 2 0
30899 2 0
30900 2 0
30901 1 0
30902 1 0
30903 1 0
30904 2 0
30905 2 0
30906 2 0
30907 2 0
30908 2 0
30909 2 0
30910 2 0
30911 2 0
30912 2 0
30913 2 0
30914 2 0
30915 2 0
30916 1 1
30917 1 0
30918 1 0
30919 1 0
30920 5 1
30921 2 1
30922 2 0
30923 2 0
30924 2 0
30925 2 0
30926 2 0
30927 3 0
30928 2 0
30929 3 1
30930 3 0
30931 3 0
30932 3 0
30933 3 0
30934 1 0
30935 5 1
30936 1 0
30937 3 0
30938 1 0
30939 3 0
30940 1 0
30941 1 0
30942 1 0
30943 3 0
30944 5 0
30945 3 0
30946 1 0
30947 3 0
30948 5 0
30949 5 0
30950 1 0
30951 3 0
30952 5 0
30953 1 0
30954 5 0
30955 5 0
30956 3 0
30957 3 0
30958 1 0
30959 5 0
30960 3 0
30961 3 0
30962 4 0
30963 1 0
30964 5 0
30965 3 0
30966 1 0
30967 5 0
30968 3 0
30969 3 0
30970 3 0
30971 3 0
30972 5 1
30973 3 0
30974 4 1
30975 4 0
30976 4 0
30977 4 0
30978 5 0
30979 3 0
30980 4 0
30981 4 0
30982 4 0
30983 4 0
30984 4 0
30985 3 0
30986 1 1
30987 4 0
30988 4 0
30989 1 0
30990 1 0
30991 1 0
30992 4 0
30993 1 0
30994 4 0
30995 1 0
30996 4 0
30997 1 1
30998 1 0
30999 1 0
31000 1 0
31001 1 0
31002 1 1
31003 1 0
31004 4 1
31005 4 0
31006 4 0
31007 4 0
31008 4 0
31009 4 0
31010 4 0
31011 4 0
31012 4 0
31013 3 1
31014 3 0
31015 3 0
31016 5 1
31017 5 0
31018 5 0
31019 5 0
31020 2 1
31021 2 0
31022 3 1
31023 5 1
31024 5 0
31025 5 0
31026 1 0
31027 1 0
31028 1 0
31029 5 0
31030 5 0
31031 5 0
31032 5 0
31033 5 0
31034 1 0
31035 5 0
31036 5 0
31037 5 0
31038 3 1
31039 4 0
31040 4 1
31041 4 0
31042 4 0
31043 4 0
31044 4 0
31045 4 0
31046 4 0
31047 3 1
31048 3 0
31049 3 0
31050 3 0
31051 3 0
31052 3 0
31053 3 0
31054 3 0
31055 3 0
31056 3 0
31057 3 0
31058 2 0
31059 3 0
31060 3 0
31061 3 0
31062 3 0
31063 3 0
31064 3 0
31065 3 0
31066 3 0
31067 3 0
31068 3 0
31069 3 0
31070 3 0
31071 3 0
31072 3 0
31073 3 0
31074 3 0
31075 3 0
31076 3 0
31077 3 0
31078 3 0
31079 3 0
31080 3 0
31081 3 0
31082 3 0
31083 3 0
31084 3 0
31085 3 0
31086 3 0
31087 3 0
31088 3 0
31089 3 0
31090 3 0
31091 3 0
31092 3 0
31093 3 0
31094 3 0
31095 3 0
31096 3 0
31097 4 0
31098 3 0
31099 2 1
31100 4 0
31101 5 0
31102 1 0
31103 5 0
31104 5 0
31105 5 0
31106 5 0
31107 5 0
31108 5 0
31109 3 1
31110 3 0
31111 3 0
31112 3 0
31113 3 0
31114 3 0
31115 3 0
31116 3 0
31117 3 0
31118 3 0
31119 3 0
31120 3 0
31121 3 0
31122 5 1
31123 5 0
31124 4 0
31125 5 0
31126 2 0
31127 5 0
31128 2 0
31129 2 0
31130 4 0
31131 5 0
31132 5 0
31133 5 0
31134 4 0
31135 5 0
31136 4 0
31137 4 0
31138 4 0
31139 5 0
31140 5 0
31141 4 0
31142 5 0
31143 5 0
31144 4 0
31145 4 0
31146 2 0
31147 4 0
31148 5 0
31149 4 0
31150 4 0
31151 4 0
31152 4 0
31153 4 1
31154 4 0
31155 4 0
31156 4 0
31157 4 0
31158 2 1
31159 2 0
31160 2 0
31161 2 0
31162 2 1
31163 2 0
31164 2 0
31165 2 0
31166 2 0
31167 1 1
31168 1 0
31169 1 0
31170 1 0
31171 1 0
31172 1 0
31173 5 1
31174 5 0
31175 5 0
31176 5 0
31177 5 0
31178 5 0
31179 5 0
31180 5 0
31181 5 0
31182 5 0
31183 5 0
31184 4 1
31185 4 0
31186 2 0
31187 4 0
31188 4 0
31189 4 0
31190 4 0
31191 1 1
31192 1 0
31193 1 0
31194 1 0
31195 4 1
31196 4 0
31197 5 0
31198 5 0
31199 5 0
31200 4 0
31201 4 0
31202 5 0
31203 4 0
31204 4 0
31205 4 0
31206 5 0
31207 5 0
31208 4 0
31209 4 0
31210 5 0
31211 5 0
31212 5 0
31213 5 0
31214 5 0
31215 1 0
31216 4 0
31217 5 0
31218 4 0
31219 5 0
31220 1 0
31221 5 0
31222 5 0
31223 4 0
31224 5 0
31225 4 1
31226 2 0
31227 1 1
31228 2 1
31229 2 0
31230 2 0
31231 2 0
31232 1 0
31233 1 0
31234 2 1
31235 2 0
31236 2 0
31237 2 0
31238 2 0
31239 2 0
31240 2 0
31241 2 0
31242 2 0
31243 2 0
31244 4 1
31245 5 1
31246 5 0
31247 1 0
31248 2 0
31249 3 1
31250 2 1
31251 1 1
31252 1 0
31253 4 0
31254 1 0
31255 1 0
31256 4 0
31257 4 0
31258 4 1
31259 4 0
31260 4 1
31261 4 0
31262 3 0
31263 4 0
31264 4 0
31265 3 0
31266 4 0
31267 4 0
31268 4 0
31269 4 0
31270 4 0
31271 4 0
31272 4 0
31273 4 0
31274 5 1
31275 5 0
31276 5 0
31277 5 0
31278 5 0
31279 3 1
31280 3 0
31281 3 0
31282 3 0
31283 4 1
31284 4 0
31285 4 0
31286 1 1
31287 1 0
31288 1 0
31289 1 0
31290 1 0
31291 1 0
31292 1 0
31293 1 0
31294 5 1
31295 5 0
31296 5 0
31297 5 0
31298 5 0
31299 5 0
31300 1 1
31301 4 0
31302 3 0
31303 4 0
31304 2 1
31305 2 0
31306 2 0
31307 2 0
31308 2 0
31309 2 0
31310 2 0
31311 2 0
31312 2 0
31313 2 0
31314 2 0
31315 2 0
31316 2 0
31317 2 0
31318 1 1
31319 1 0
31320 1 0
31321 1 0
31322 1 0
31323 1 0
31324 1 0
31325 1 0
31326 1 0
31327 1 0
31328 1 0
31329 1 0
31330 1 0
31331 1 0
31332 1 0
31333 1 0
31334 1 0
31335 1 0
31336 1 0
31337 1 0
31338 1 0
31339 1 0
31340 1 0
31341 1 0
31342 1 0
31343 1 0
31344 1 0
31345 1 0
31346 1 0
31347 1 0
31348 1 0
31349 1 0
31350 1 0
31351 1 0
31352 1 0
31353 3 1
31354 3 0
31355 3 0
31356 3 0
31357 3 0
31358 5 0
31359 3 0
31360 1 0
31361 3 0
31362 3 0
31363 3 0
31364 3 0
31365 3 0
31366 3 0
31367 1 0
31368 3 0
31369 3 0
31370 4 0
31371 3 0
31372 3 0
31373 4 0
31374 1 0
31375 3 0
31376 3 0
31377 1 0
31378 1 0
31379 3 0
31380 3 0
31381 3 0
31382 4 0
31383 4 0
31384 3 0
31385 3 0
31386 4 0
31387 1 0
31388 3 0
31389 3 1
31390 3 0
31391 3 0
31392 3 0
31393 4 1
31394 4 0
31395 3 1
31396 3 0
31397 3 0
31398 3 0
31399 3 0
31400 1 1
31401 1 0
31402 1 0
31403 1 0
31404 1 0
31405 1 0
31406 1 0
31407 1 0
31408 1 0
31409 5 1
31410 1 1
31411 1 0
31412 1 0
31413 1 0
31414 1 0
31415 1 0
31416 1 0
31417 1 0
31418 1 0
31419 1 0
31420 1 0
31421 1 0
31422 1 0
31423 1 0
31424 5 1
31425 5 0
31426 5 0
31427 4 1
31428 1 0
31429 4 0
31430 4 0
31431 4 0
31432 1 0
31433 4 0
31434 4 0
31435 4 0
31436 4 0
31437 4 0
31438 4 0
31439 4 0
31440 4 0
31441 4 0
31442 5 1
31443 3 0
31444 5 0
31445 3 0
31446 1 1
31447 1 0
31448 3 0
31449 3 0
31450 1 0
31451 1 0
31452 3 0
31453 3 0
31454 3 0
31455 5 1
31456 5 0
31457 5 0
31458 5 0
31459 5 0
31460 5 0
31461 5 0
31462 5 0
31463 4 1
31464 4 0
31465 4 0
31466 2 0
31467 4 1
31468 4 0
31469 4 0
31470 4 0
31471 4 0
31472 4 0
31473 4 0
31474 4 0
31475 5 1
31476 1 0
31477 2 0
31478 2 0
31479 1 0
31480 5 0
31481 1 0
31482 5 0
31483 1 0
31484 1 0
31485 5 0
31486 1 1
31487 1 0
31488 1 0
31489 1 0
31490 1 0
31491 1 0
31492 1 0
31493 1 0
31494 1 0
31495 1 0
31496 1 0
31497 1 0
31498 1 0
31499 1 0
31500 1 0
31501 1 0
31502 1 0
31503 1 0
31504 1 0
31505 1 0
31506 1 0
31507 1 0
31508 1 0
31509 1 0
31510 1 0
31511 1 0
31512 1 0
31513 1 0
31514 1 0
31515 4 1
31516 4 0
31517 5 0
31518 4 0
31519 4 0
31520 5 1
31521 4 0
31522 3 0
31523 4 0
31524 3 0
31525 4 0
31526 5 0
31527 3 0
31528 5 1
31529 5 0
31530 5 0
31531 5 0
31532 5 0
31533 5 0
31534 5 0
31535 5 0
31536 5 0
31537 5 0
31538 5 0
31539 5 0
31540 5 0
31541 5 0
31542 5 0
31543 5 0
31544 5 0
31545 5 0
31546 5 0
31547 5 0
31548 5 0
31549 5 0
31550 5 0
31551 5 0
31552 5 0
31553 5 0
31554 5 0
31555 5 0
31556 5 0
31557 5 0
31558 5 0
31559 5 0
31560 5 0
31561 5 0
31562 5 0
31563 5 0
31564 5 0
31565 5 0
31566 5 0
31567 5 0
31568 5 0
31569 5 0
31570 5 0
31571 5 0
31572 5 0
31573 5 0
31574 3 1
31575 1 0
31576 3 1
31577 3 0
31578 3 0
31579 3 0
31580 3 0
31581 3 0
31582 3 0
31583 3 0
31584 3 0
31585 3 0
31586 3 0
31587 3 0
31588 3 0
31589 3 0
31590 3 0
31591 3 0
31592 3 0
31593 3 0
31594 3 0
31595 3 0
31596 3 0
31597 3 0
31598 3 0
31599 3 0
31600 3 0
31601 3 0
31602 3 0
31603 3 0
31604 3 0
31605 3 0
31606 3 0
31607 3 0
31608 3 0
31609 3 0
31610 3 0
31611 3 0
31612 3 0
31613 3 0
31614 3 0
31615 3 0
31616 3 0
31617 5 0
31618 3 0
31619 3 0
31620 3 0
31621 3 0
31622 3 0
31623 3 0
31624 3 0
31625 3 0
31626 3 0
31627 3 0
31628 3 0
31629 3 0
31630 3 0
31631 3 0
31632 3 0
31633 3 0
31634 3 0
31635 3 0
31636 3 0
31637 3 0
31638 3 0
31639 3 1
31640 3 0
31641 3 0
31642 4 0
31643 3 0
31644 1 0
31645 4 0
31646 3 0
31647 4 0
31648 4 0
31649 4 0
31650 4 0
31651 4 0
31652 4 0
31653 4 0
31654 3 0
31655 4 0
31656 3 0
31657 3 1
31658 3 0
31659 3 0
31660 3 0
31661 3 0
31662 3 0
31663 5 1
31664 5 1
31665 5 0
31666 5 1
31667 5 0
31668 5 0
31669 3 0
31670 5 0
31671 3 0
31672 5 0
31673 5 0
31674 3 0
31675 5 0
31676 5 0
31677 5 0
31678 5 0
31679 3 0
31680 5 0
31681 5 0
31682 3 0
31683 5 0
31684 5 0
31685 5 0
31686 2 1
31687 4 1
31688 4 0
31689 4 0
31690 4 0
31691 4 0
31692 4 0
31693 4 0
31694 5 1
31695 5 0
31696 3 0
31697 2 0
31698 2 1
31699 5 0
31700 2 0
31701 5 0
31702 2 0
31703 2 0
31704 5 0
31705 2 0
31706 2 0
31707 2 0
31708 2 1
31709 2 0
31710 2 0
31711 2 0
31712 2 0
31713 2 0
31714 2 0
31715 2 0
31716 2 0
31717 2 0
31718 2 0
31719 4 1
31720 4 0
31721 4 0
31722 1 1
31723 1 0
31724 1 0
31725 1 0
31726 1 0
31727 1 0
31728 1 0
31729 4 1
31730 4 0
31731 4 0
31732 4 0
31733 4 0
31734 4 0
31735 4 0
31736 4 0
31737 4 0
31738 2 0
31739 4 0
31740 4 0
31741 4 0
31742 4 0
31743 4 0
31744 4 0
31745 4 0
31746 4 0
31747 4 0
31748 1 1
31749 1 0
31750 3 0
31751 1 0
31752 1 0
31753 1 0
31754 1 0
31755 1 0
31756 1 0
31757 1 0
31758 1 0
31759 1 0
31760 1 0
31761 1 0
31762 1 0
31763 1 0
31764 5 1
31765 5 0
31766 5 0
31767 5 0
31768 5 0
31769 5 0
31770 5 0
31771 5 0
31772 5 0
31773 5 0
31774 3 0
31775 5 0
31776 5 0
31777 5 0
31778 5 0
31779 5 0
31780 5 0
31781 5 0
31782 5 0
31783 5 0
31784 5 0
31785 5 0
31786 5 0
31787 3 0
31788 5 0
31789 5 0
31790 5 0
31791 5 0
31792 5 0
31793 5 0
31794 5 0
31795 5 0
31796 1 1
31797 1 0
31798 4 0
31799 5 0
31800 4 0
31801 1 0
31802 5 0
31803 4 0
31804 1 0
31805 4 0
31806 5 0
31807 3 1
31808 3 0
31809 4 0
31810 2 1
31811 2 0
31812 5 1
31813 1 0
31814 1 0
31815 1 0
31816 1 0
31817 1 0
31818 5 0
31819 1 0
31820 3 1
31821 3 0
31822 3 0
31823 3 0
31824 4 0
31825 1 1
31826 1 0
31827 1 0
31828 4 0
31829 4 0
31830 1 0
31831 1 0
31832 4 0
31833 4 0
31834 1 0
31835 2 1
31836 2 0
31837 2 0
31838 2 0
31839 2 0
31840 2 0
31841 3 0
31842 2 0
31843 2 0
31844 2 0
31845 2 0
31846 2 0
31847 2 0
31848 2 0
31849 2 0
31850 2 0
31851 2 0
31852 2 0
31853 2 0
31854 2 0
31855 2 0
31856 3 0
31857 3 0
31858 2 0
31859 4 1
31860 4 0
31861 4 0
